Number of classes: 657
Train batches: 1726
Val batches: 304
model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s]model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s]model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s]model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s]model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s]model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s]model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s]model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s]model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s]model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s]model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081
  Train Batch [800/1726] | Loss: 2.9765 | Top1: 0.3879 | Top5: 0.5786
  Train Batch [850/1726] | Loss: 2.9694 | Top1: 0.3849 | Top5: 0.5753
  Train Batch [900/1726] | Loss: 2.9704 | Top1: 0.3840 | Top5: 0.5745
  Train Batch [950/1726] | Loss: 2.9737 | Top1: 0.3845 | Top5: 0.5750
  Train Batch [1000/1726] | Loss: 2.9737 | Top1: 0.3869 | Top5: 0.5758
  Train Batch [1050/1726] | Loss: 2.9729 | Top1: 0.3865 | Top5: 0.5754
  Train Batch [1100/1726] | Loss: 2.9627 | Top1: 0.3853 | Top5: 0.5735
  Train Batch [1150/1726] | Loss: 2.9664 | Top1: 0.3817 | Top5: 0.5682
  Train Batch [1200/1726] | Loss: 2.9677 | Top1: 0.3833 | Top5: 0.5704
  Train Batch [1250/1726] | Loss: 2.9682 | Top1: 0.3833 | Top5: 0.5711
  Train Batch [1300/1726] | Loss: 2.9766 | Top1: 0.3827 | Top5: 0.5709
  Train Batch [1350/1726] | Loss: 2.9821 | Top1: 0.3820 | Top5: 0.5704
  Train Batch [1400/1726] | Loss: 2.9924 | Top1: 0.3832 | Top5: 0.5728
  Train Batch [1450/1726] | Loss: 2.9861 | Top1: 0.3828 | Top5: 0.5719
  Train Batch [1500/1726] | Loss: 2.9916 | Top1: 0.3847 | Top5: 0.5744
  Train Batch [1550/1726] | Loss: 2.9875 | Top1: 0.3864 | Top5: 0.5766
  Train Batch [1600/1726] | Loss: 2.9884 | Top1: 0.3869 | Top5: 0.5776
  Train Batch [1650/1726] | Loss: 2.9937 | Top1: 0.3852 | Top5: 0.5758
  Train Batch [1700/1726] | Loss: 2.9982 | Top1: 0.3842 | Top5: 0.5747
  Train Batch [1726/1726] | Loss: 2.9951 | Top1: 0.3835 | Top5: 0.5733
  Train Epoch Time: 417.961s
  Val Batch [50/304] | Loss: 2.1600 | Top1: 0.6644 | Top5: 0.8825
  Val Batch [100/304] | Loss: 2.1986 | Top1: 0.6562 | Top5: 0.8844
  Val Batch [150/304] | Loss: 2.1676 | Top1: 0.6681 | Top5: 0.8881
  Val Batch [200/304] | Loss: 2.1719 | Top1: 0.6692 | Top5: 0.8850
  Val Batch [250/304] | Loss: 2.1858 | Top1: 0.6681 | Top5: 0.8816
  Val Batch [300/304] | Loss: 2.1749 | Top1: 0.6724 | Top5: 0.8844
  Val Batch [304/304] | Loss: 2.1754 | Top1: 0.6725 | Top5: 0.8843
  Val Epoch Time: 22.969s
Epoch [6/60] | Train Loss: 2.9951 | Train Top1: 0.3835 | Train Top5: 0.5733 | Val Loss: 2.1754 | Val Top1: 0.6725 | Val Top5: 0.8843 | LR: 4.68e-04 | Train Time: 417.961s | Val Time: 22.969s | Epoch Time: 440.930s

===== Epoch 7/60 (LR: 5.00e-04) =====
  Train Batch [50/1726] | Loss: 2.8527 | Top1: 0.4637 | Top5: 0.6481
  Train Batch [100/1726] | Loss: 2.9113 | Top1: 0.4500 | Top5: 0.6416
  Train Batch [150/1726] | Loss: 2.8342 | Top1: 0.4610 | Top5: 0.6490
  Train Batch [200/1726] | Loss: 2.8242 | Top1: 0.4430 | Top5: 0.6273
  Train Batch [250/1726] | Loss: 2.8245 | Top1: 0.4449 | Top5: 0.6294
  Train Batch [300/1726] | Loss: 2.8631 | Top1: 0.4316 | Top5: 0.6183
  Train Batch [350/1726] | Loss: 2.8581 | Top1: 0.4246 | Top5: 0.6112
  Train Batch [400/1726] | Loss: 2.8526 | Top1: 0.4191 | Top5: 0.6067
  Train Batch [450/1726] | Loss: 2.8446 | Top1: 0.4130 | Top5: 0.5999
  Train Batch [500/1726] | Loss: 2.8532 | Top1: 0.4159 | Top5: 0.6043
  Train Batch [550/1726] | Loss: 2.8680 | Top1: 0.4139 | Top5: 0.6019
  Train Batch [600/1726] | Loss: 2.8608 | Top1: 0.4111 | Top5: 0.5986
  Train Batch [650/1726] | Loss: 2.8553 | Top1: 0.4053 | Top5: 0.5910
  Train Batch [700/1726] | Loss: 2.8584 | Top1: 0.4068 | Top5: 0.5924
  Train Batch [750/1726] | Loss: 2.8636 | Top1: 0.4079 | Top5: 0.5948
  Train Batch [800/1726] | Loss: 2.8630 | Top1: 0.4077 | Top5: 0.5943
  Train Batch [850/1726] | Loss: 2.8732 | Top1: 0.4046 | Top5: 0.5926
  Train Batch [900/1726] | Loss: 2.8753 | Top1: 0.4047 | Top5: 0.5933
  Train Batch [950/1726] | Loss: 2.8794 | Top1: 0.4037 | Top5: 0.5916
  Train Batch [1000/1726] | Loss: 2.9002 | Top1: 0.4000 | Top5: 0.5883
  Train Batch [1050/1726] | Loss: 2.9039 | Top1: 0.4012 | Top5: 0.5897
  Train Batch [1100/1726] | Loss: 2.8945 | Top1: 0.3980 | Top5: 0.5845
  Train Batch [1150/1726] | Loss: 2.8980 | Top1: 0.3980 | Top5: 0.5852
  Train Batch [1200/1726] | Loss: 2.8996 | Top1: 0.3982 | Top5: 0.5845
  Train Batch [1250/1726] | Loss: 2.8946 | Top1: 0.3970 | Top5: 0.5826
  Train Batch [1300/1726] | Loss: 2.8960 | Top1: 0.3992 | Top5: 0.5851
  Train Batch [1350/1726] | Loss: 2.9023 | Top1: 0.3973 | Top5: 0.5837
  Train Batch [1400/1726] | Loss: 2.9021 | Top1: 0.3977 | Top5: 0.5834
  Train Batch [1450/1726] | Loss: 2.9076 | Top1: 0.3960 | Top5: 0.5819
  Train Batch [1500/1726] | Loss: 2.9128 | Top1: 0.3927 | Top5: 0.5784
  Train Batch [1550/1726] | Loss: 2.9129 | Top1: 0.3936 | Top5: 0.5794
  Train Batch [1600/1726] | Loss: 2.9121 | Top1: 0.3934 | Top5: 0.5792
  Train Batch [1650/1726] | Loss: 2.9133 | Top1: 0.3932 | Top5: 0.5790
  Train Batch [1700/1726] | Loss: 2.9172 | Top1: 0.3944 | Top5: 0.5810
  Train Batch [1726/1726] | Loss: 2.9159 | Top1: 0.3961 | Top5: 0.5823
  Train Epoch Time: 418.221s
  Val Batch [50/304] | Loss: 2.1627 | Top1: 0.6625 | Top5: 0.8881
  Val Batch [100/304] | Loss: 2.1939 | Top1: 0.6528 | Top5: 0.8831
  Val Batch [150/304] | Loss: 2.1894 | Top1: 0.6621 | Top5: 0.8827
  Val Batch [200/304] | Loss: 2.2025 | Top1: 0.6625 | Top5: 0.8825
  Val Batch [250/304] | Loss: 2.2220 | Top1: 0.6609 | Top5: 0.8778
  Val Batch [300/304] | Loss: 2.2160 | Top1: 0.6616 | Top5: 0.8783
  Val Batch [304/304] | Loss: 2.2142 | Top1: 0.6626 | Top5: 0.8787
  Val Epoch Time: 22.983s
Epoch [7/60] | Train Loss: 2.9159 | Train Top1: 0.3961 | Train Top5: 0.5823 | Val Loss: 2.2142 | Val Top1: 0.6626 | Val Top5: 0.8787 | LR: 5.00e-04 | Train Time: 418.221s | Val Time: 22.983s | Epoch Time: 441.203s

===== Epoch 8/60 (LR: 5.00e-04) =====
  Train Batch [50/1726] | Loss: 2.6744 | Top1: 0.4381 | Top5: 0.6362
  Train Batch [100/1726] | Loss: 2.7300 | Top1: 0.4231 | Top5: 0.6153
  Train Batch [150/1726] | Loss: 2.7555 | Top1: 0.4437 | Top5: 0.6340
  Train Batch [200/1726] | Loss: 2.7704 | Top1: 0.4248 | Top5: 0.6138
  Train Batch [250/1726] | Loss: 2.7778 | Top1: 0.4324 | Top5: 0.6225
  Train Batch [300/1726] | Loss: 2.7656 | Top1: 0.4427 | Top5: 0.6302
  Train Batch [350/1726] | Loss: 2.7593 | Top1: 0.4404 | Top5: 0.6303
  Train Batch [400/1726] | Loss: 2.7816 | Top1: 0.4395 | Top5: 0.6304
  Train Batch [450/1726] | Loss: 2.7800 | Top1: 0.4335 | Top5: 0.6231
  Train Batch [500/1726] | Loss: 2.7940 | Top1: 0.4330 | Top5: 0.6224
  Train Batch [550/1726] | Loss: 2.8107 | Top1: 0.4326 | Top5: 0.6233
  Train Batch [600/1726] | Loss: 2.7961 | Top1: 0.4392 | Top5: 0.6286
  Train Batch [650/1726] | Loss: 2.8033 | Top1: 0.4383 | Top5: 0.6282
  Train Batch [700/1726] | Loss: 2.8048 | Top1: 0.4379 | Top5: 0.6275
  Train Batch [750/1726] | Loss: 2.8055 | Top1: 0.4397 | Top5: 0.6305
  Train Batch [800/1726] | Loss: 2.8045 | Top1: 0.4361 | Top5: 0.6265
  Train Batch [850/1726] | Loss: 2.8179 | Top1: 0.4363 | Top5: 0.6266
  Train Batch [900/1726] | Loss: 2.8174 | Top1: 0.4337 | Top5: 0.6226
  Train Batch [950/1726] | Loss: 2.8251 | Top1: 0.4336 | Top5: 0.6227
  Train Batch [1000/1726] | Loss: 2.8270 | Top1: 0.4309 | Top5: 0.6198
  Train Batch [1050/1726] | Loss: 2.8290 | Top1: 0.4277 | Top5: 0.6162
  Train Batch [1100/1726] | Loss: 2.8348 | Top1: 0.4247 | Top5: 0.6126
  Train Batch [1150/1726] | Loss: 2.8465 | Top1: 0.4236 | Top5: 0.6121
  Train Batch [1200/1726] | Loss: 2.8442 | Top1: 0.4256 | Top5: 0.6148
  Train Batch [1250/1726] | Loss: 2.8459 | Top1: 0.4240 | Top5: 0.6121
  Train Batch [1300/1726] | Loss: 2.8465 | Top1: 0.4203 | Top5: 0.6073
  Train Batch [1350/1726] | Loss: 2.8514 | Top1: 0.4220 | Top5: 0.6095
  Train Batch [1400/1726] | Loss: 2.8526 | Top1: 0.4218 | Top5: 0.6088
  Train Batch [1450/1726] | Loss: 2.8596 | Top1: 0.4218 | Top5: 0.6097
  Train Batch [1500/1726] | Loss: 2.8627 | Top1: 0.4223 | Top5: 0.6109
  Train Batch [1550/1726] | Loss: 2.8621 | Top1: 0.4213 | Top5: 0.6098
  Train Batch [1600/1726] | Loss: 2.8603 | Top1: 0.4202 | Top5: 0.6084
  Train Batch [1650/1726] | Loss: 2.8562 | Top1: 0.4198 | Top5: 0.6072
  Train Batch [1700/1726] | Loss: 2.8593 | Top1: 0.4186 | Top5: 0.6059
  Train Batch [1726/1726] | Loss: 2.8589 | Top1: 0.4190 | Top5: 0.6060
  Train Epoch Time: 418.693s
  Val Batch [50/304] | Loss: 2.0722 | Top1: 0.7031 | Top5: 0.9000
  Val Batch [100/304] | Loss: 2.1014 | Top1: 0.6897 | Top5: 0.8972
  Val Batch [150/304] | Loss: 2.0916 | Top1: 0.6921 | Top5: 0.8971
  Val Batch [200/304] | Loss: 2.0909 | Top1: 0.6964 | Top5: 0.8961
  Val Batch [250/304] | Loss: 2.1066 | Top1: 0.6947 | Top5: 0.8934
  Val Batch [300/304] | Loss: 2.1088 | Top1: 0.6964 | Top5: 0.8926
  Val Batch [304/304] | Loss: 2.1095 | Top1: 0.6963 | Top5: 0.8923
  Val Epoch Time: 22.992s
Epoch [8/60] | Train Loss: 2.8589 | Train Top1: 0.4190 | Train Top5: 0.6060 | Val Loss: 2.1095 | Val Top1: 0.6963 | Val Top5: 0.8923 | LR: 5.00e-04 | Train Time: 418.693s | Val Time: 22.992s | Epoch Time: 441.685s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 9/60 (LR: 4.98e-04) =====
  Train Batch [50/1726] | Loss: 2.9162 | Top1: 0.5038 | Top5: 0.7056
  Train Batch [100/1726] | Loss: 2.8119 | Top1: 0.4481 | Top5: 0.6375
  Train Batch [150/1726] | Loss: 2.7576 | Top1: 0.4669 | Top5: 0.6535
  Train Batch [200/1726] | Loss: 2.7073 | Top1: 0.4587 | Top5: 0.6372
  Train Batch [250/1726] | Loss: 2.6945 | Top1: 0.4719 | Top5: 0.6521
  Train Batch [300/1726] | Loss: 2.6851 | Top1: 0.4802 | Top5: 0.6595
  Train Batch [350/1726] | Loss: 2.6715 | Top1: 0.4827 | Top5: 0.6603
  Train Batch [400/1726] | Loss: 2.7049 | Top1: 0.4817 | Top5: 0.6602
  Train Batch [450/1726] | Loss: 2.7173 | Top1: 0.4699 | Top5: 0.6475
  Train Batch [500/1726] | Loss: 2.7333 | Top1: 0.4645 | Top5: 0.6458
  Train Batch [550/1726] | Loss: 2.7451 | Top1: 0.4558 | Top5: 0.6383
  Train Batch [600/1726] | Loss: 2.7449 | Top1: 0.4512 | Top5: 0.6331
  Train Batch [650/1726] | Loss: 2.7475 | Top1: 0.4516 | Top5: 0.6319
  Train Batch [700/1726] | Loss: 2.7409 | Top1: 0.4491 | Top5: 0.6306
  Train Batch [750/1726] | Loss: 2.7423 | Top1: 0.4515 | Top5: 0.6321
  Train Batch [800/1726] | Loss: 2.7498 | Top1: 0.4466 | Top5: 0.6271
  Train Batch [850/1726] | Loss: 2.7420 | Top1: 0.4435 | Top5: 0.6216
  Train Batch [900/1726] | Loss: 2.7410 | Top1: 0.4421 | Top5: 0.6199
  Train Batch [950/1726] | Loss: 2.7379 | Top1: 0.4386 | Top5: 0.6162
  Train Batch [1000/1726] | Loss: 2.7413 | Top1: 0.4323 | Top5: 0.6090
  Train Batch [1050/1726] | Loss: 2.7458 | Top1: 0.4327 | Top5: 0.6103
  Train Batch [1100/1726] | Loss: 2.7519 | Top1: 0.4320 | Top5: 0.6092
  Train Batch [1150/1726] | Loss: 2.7524 | Top1: 0.4286 | Top5: 0.6057
  Train Batch [1200/1726] | Loss: 2.7616 | Top1: 0.4285 | Top5: 0.6061
  Train Batch [1250/1726] | Loss: 2.7701 | Top1: 0.4298 | Top5: 0.6086
  Train Batch [1300/1726] | Loss: 2.7788 | Top1: 0.4275 | Top5: 0.6071
  Train Batch [1350/1726] | Loss: 2.7817 | Top1: 0.4274 | Top5: 0.6061
  Train Batch [1400/1726] | Loss: 2.7759 | Top1: 0.4244 | Top5: 0.6018
  Train Batch [1450/1726] | Loss: 2.7704 | Top1: 0.4234 | Top5: 0.6003
  Train Batch [1500/1726] | Loss: 2.7705 | Top1: 0.4220 | Top5: 0.5992
  Train Batch [1550/1726] | Loss: 2.7717 | Top1: 0.4238 | Top5: 0.6015
  Train Batch [1600/1726] | Loss: 2.7784 | Top1: 0.4238 | Top5: 0.6022
  Train Batch [1650/1726] | Loss: 2.7786 | Top1: 0.4230 | Top5: 0.6009
  Train Batch [1700/1726] | Loss: 2.7863 | Top1: 0.4213 | Top5: 0.5999
  Train Batch [1726/1726] | Loss: 2.7870 | Top1: 0.4210 | Top5: 0.5996
  Train Epoch Time: 417.948s
  Val Batch [50/304] | Loss: 2.1640 | Top1: 0.6837 | Top5: 0.8775
  Val Batch [100/304] | Loss: 2.1729 | Top1: 0.6728 | Top5: 0.8822
  Val Batch [150/304] | Loss: 2.1625 | Top1: 0.6823 | Top5: 0.8846
  Val Batch [200/304] | Loss: 2.1672 | Top1: 0.6820 | Top5: 0.8842
  Val Batch [250/304] | Loss: 2.1840 | Top1: 0.6783 | Top5: 0.8810
  Val Batch [300/304] | Loss: 2.1878 | Top1: 0.6768 | Top5: 0.8799
  Val Batch [304/304] | Loss: 2.1874 | Top1: 0.6770 | Top5: 0.8798
  Val Epoch Time: 22.961s
Epoch [9/60] | Train Loss: 2.7870 | Train Top1: 0.4210 | Train Top5: 0.5996 | Val Loss: 2.1874 | Val Top1: 0.6770 | Val Top5: 0.8798 | LR: 4.98e-04 | Train Time: 417.948s | Val Time: 22.961s | Epoch Time: 440.908s

===== Epoch 10/60 (LR: 4.96e-04) =====
  Train Batch [50/1726] | Loss: 2.7346 | Top1: 0.3588 | Top5: 0.5194
  Train Batch [100/1726] | Loss: 2.6516 | Top1: 0.4041 | Top5: 0.5628
  Train Batch [150/1726] | Loss: 2.7122 | Top1: 0.3967 | Top5: 0.5563
  Train Batch [200/1726] | Loss: 2.7133 | Top1: 0.4219 | Top5: 0.5870
  Train Batch [250/1726] | Loss: 2.6943 | Top1: 0.4194 | Top5: 0.5824
  Train Batch [300/1726] | Loss: 2.6718 | Top1: 0.4254 | Top5: 0.5874
  Train Batch [350/1726] | Loss: 2.6855 | Top1: 0.4315 | Top5: 0.5974
  Train Batch [400/1726] | Loss: 2.6879 | Top1: 0.4361 | Top5: 0.6032
  Train Batch [450/1726] | Loss: 2.6929 | Top1: 0.4378 | Top5: 0.6058
  Train Batch [500/1726] | Loss: 2.6686 | Top1: 0.4343 | Top5: 0.6001
  Train Batch [550/1726] | Loss: 2.6963 | Top1: 0.4312 | Top5: 0.6002
  Train Batch [600/1726] | Loss: 2.6983 | Top1: 0.4321 | Top5: 0.6015
  Train Batch [650/1726] | Loss: 2.7000 | Top1: 0.4328 | Top5: 0.6010
  Train Batch [700/1726] | Loss: 2.7117 | Top1: 0.4274 | Top5: 0.5958
  Train Batch [750/1726] | Loss: 2.7186 | Top1: 0.4318 | Top5: 0.6013
  Train Batch [800/1726] | Loss: 2.7201 | Top1: 0.4324 | Top5: 0.6014
  Train Batch [850/1726] | Loss: 2.7191 | Top1: 0.4389 | Top5: 0.6094
  Train Batch [900/1726] | Loss: 2.7335 | Top1: 0.4364 | Top5: 0.6084
  Train Batch [950/1726] | Loss: 2.7215 | Top1: 0.4365 | Top5: 0.6078
  Train Batch [1000/1726] | Loss: 2.7214 | Top1: 0.4348 | Top5: 0.6066
  Train Batch [1050/1726] | Loss: 2.7245 | Top1: 0.4363 | Top5: 0.6090
  Train Batch [1100/1726] | Loss: 2.7199 | Top1: 0.4319 | Top5: 0.6032
  Train Batch [1150/1726] | Loss: 2.7224 | Top1: 0.4312 | Top5: 0.6036
  Train Batch [1200/1726] | Loss: 2.7296 | Top1: 0.4294 | Top5: 0.6028
  Train Batch [1250/1726] | Loss: 2.7337 | Top1: 0.4291 | Top5: 0.6037
  Train Batch [1300/1726] | Loss: 2.7317 | Top1: 0.4296 | Top5: 0.6045
  Train Batch [1350/1726] | Loss: 2.7317 | Top1: 0.4297 | Top5: 0.6049
  Train Batch [1400/1726] | Loss: 2.7307 | Top1: 0.4283 | Top5: 0.6029
  Train Batch [1450/1726] | Loss: 2.7346 | Top1: 0.4291 | Top5: 0.6036
  Train Batch [1500/1726] | Loss: 2.7358 | Top1: 0.4287 | Top5: 0.6028
  Train Batch [1550/1726] | Loss: 2.7391 | Top1: 0.4258 | Top5: 0.6005
  Train Batch [1600/1726] | Loss: 2.7428 | Top1: 0.4255 | Top5: 0.6006
  Train Batch [1650/1726] | Loss: 2.7452 | Top1: 0.4243 | Top5: 0.5998
  Train Batch [1700/1726] | Loss: 2.7512 | Top1: 0.4254 | Top5: 0.6017
  Train Batch [1726/1726] | Loss: 2.7520 | Top1: 0.4244 | Top5: 0.6007
  Train Epoch Time: 418.341s
  Val Batch [50/304] | Loss: 2.0741 | Top1: 0.7031 | Top5: 0.8894
  Val Batch [100/304] | Loss: 2.0653 | Top1: 0.7044 | Top5: 0.8922
  Val Batch [150/304] | Loss: 2.0683 | Top1: 0.7090 | Top5: 0.8933
  Val Batch [200/304] | Loss: 2.0681 | Top1: 0.7094 | Top5: 0.8944
  Val Batch [250/304] | Loss: 2.0870 | Top1: 0.7039 | Top5: 0.8919
  Val Batch [300/304] | Loss: 2.0866 | Top1: 0.7033 | Top5: 0.8926
  Val Batch [304/304] | Loss: 2.0865 | Top1: 0.7036 | Top5: 0.8926
  Val Epoch Time: 22.980s
Epoch [10/60] | Train Loss: 2.7520 | Train Top1: 0.4244 | Train Top5: 0.6007 | Val Loss: 2.0865 | Val Top1: 0.7036 | Val Top5: 0.8926 | LR: 4.96e-04 | Train Time: 418.341s | Val Time: 22.980s | Epoch Time: 441.321s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 11/60 (LR: 4.93e-04) =====
  Train Batch [50/1726] | Loss: 2.6132 | Top1: 0.4106 | Top5: 0.5850
  Train Batch [100/1726] | Loss: 2.5549 | Top1: 0.4550 | Top5: 0.6309
  Train Batch [150/1726] | Loss: 2.6453 | Top1: 0.4498 | Top5: 0.6262
  Train Batch [200/1726] | Loss: 2.6324 | Top1: 0.4573 | Top5: 0.6283
  Train Batch [250/1726] | Loss: 2.6528 | Top1: 0.4592 | Top5: 0.6326
  Train Batch [300/1726] | Loss: 2.6837 | Top1: 0.4386 | Top5: 0.6123
  Train Batch [350/1726] | Loss: 2.6996 | Top1: 0.4452 | Top5: 0.6206
  Train Batch [400/1726] | Loss: 2.6961 | Top1: 0.4456 | Top5: 0.6228
  Train Batch [450/1726] | Loss: 2.6841 | Top1: 0.4535 | Top5: 0.6312
  Train Batch [500/1726] | Loss: 2.7051 | Top1: 0.4488 | Top5: 0.6275
  Train Batch [550/1726] | Loss: 2.7042 | Top1: 0.4493 | Top5: 0.6270
  Train Batch [600/1726] | Loss: 2.7171 | Top1: 0.4461 | Top5: 0.6249
  Train Batch [650/1726] | Loss: 2.7102 | Top1: 0.4426 | Top5: 0.6201
  Train Batch [700/1726] | Loss: 2.7087 | Top1: 0.4464 | Top5: 0.6255
  Train Batch [750/1726] | Loss: 2.6935 | Top1: 0.4493 | Top5: 0.6272
  Train Batch [800/1726] | Loss: 2.6872 | Top1: 0.4518 | Top5: 0.6296
  Train Batch [850/1726] | Loss: 2.6883 | Top1: 0.4496 | Top5: 0.6275
  Train Batch [900/1726] | Loss: 2.6871 | Top1: 0.4457 | Top5: 0.6229
  Train Batch [950/1726] | Loss: 2.6935 | Top1: 0.4460 | Top5: 0.6245
  Train Batch [1000/1726] | Loss: 2.6926 | Top1: 0.4474 | Top5: 0.6260
  Train Batch [1050/1726] | Loss: 2.6983 | Top1: 0.4492 | Top5: 0.6285
  Train Batch [1100/1726] | Loss: 2.6980 | Top1: 0.4469 | Top5: 0.6247
  Train Batch [1150/1726] | Loss: 2.6970 | Top1: 0.4479 | Top5: 0.6257
  Train Batch [1200/1726] | Loss: 2.6970 | Top1: 0.4458 | Top5: 0.6222
  Train Batch [1250/1726] | Loss: 2.6985 | Top1: 0.4460 | Top5: 0.6226
  Train Batch [1300/1726] | Loss: 2.7020 | Top1: 0.4454 | Top5: 0.6219
  Train Batch [1350/1726] | Loss: 2.7143 | Top1: 0.4458 | Top5: 0.6240
  Train Batch [1400/1726] | Loss: 2.7183 | Top1: 0.4449 | Top5: 0.6228
  Train Batch [1450/1726] | Loss: 2.7182 | Top1: 0.4429 | Top5: 0.6207
  Train Batch [1500/1726] | Loss: 2.7177 | Top1: 0.4406 | Top5: 0.6184
  Train Batch [1550/1726] | Loss: 2.7173 | Top1: 0.4392 | Top5: 0.6170
  Train Batch [1600/1726] | Loss: 2.7182 | Top1: 0.4401 | Top5: 0.6181
  Train Batch [1650/1726] | Loss: 2.7203 | Top1: 0.4399 | Top5: 0.6181
  Train Batch [1700/1726] | Loss: 2.7222 | Top1: 0.4395 | Top5: 0.6180
  Train Batch [1726/1726] | Loss: 2.7203 | Top1: 0.4381 | Top5: 0.6162
  Train Epoch Time: 417.900s
  Val Batch [50/304] | Loss: 2.1314 | Top1: 0.6975 | Top5: 0.8869
  Val Batch [100/304] | Loss: 2.1396 | Top1: 0.6872 | Top5: 0.8872
  Val Batch [150/304] | Loss: 2.1252 | Top1: 0.6927 | Top5: 0.8881
  Val Batch [200/304] | Loss: 2.1175 | Top1: 0.6972 | Top5: 0.8909
  Val Batch [250/304] | Loss: 2.1347 | Top1: 0.6937 | Top5: 0.8881
  Val Batch [300/304] | Loss: 2.1311 | Top1: 0.6925 | Top5: 0.8892
  Val Batch [304/304] | Loss: 2.1319 | Top1: 0.6926 | Top5: 0.8891
  Val Epoch Time: 22.989s
Epoch [11/60] | Train Loss: 2.7203 | Train Top1: 0.4381 | Train Top5: 0.6162 | Val Loss: 2.1319 | Val Top1: 0.6926 | Val Top5: 0.8891 | LR: 4.93e-04 | Train Time: 417.900s | Val Time: 22.989s | Epoch Time: 440.889s

===== Epoch 12/60 (LR: 4.89e-04) =====
  Train Batch [50/1726] | Loss: 2.6775 | Top1: 0.4338 | Top5: 0.6056
  Train Batch [100/1726] | Loss: 2.6550 | Top1: 0.4322 | Top5: 0.6022
  Train Batch [150/1726] | Loss: 2.6887 | Top1: 0.4119 | Top5: 0.5817
  Train Batch [200/1726] | Loss: 2.6440 | Top1: 0.4363 | Top5: 0.6008
  Train Batch [250/1726] | Loss: 2.6615 | Top1: 0.4477 | Top5: 0.6150
  Train Batch [300/1726] | Loss: 2.6661 | Top1: 0.4422 | Top5: 0.6145
  Train Batch [350/1726] | Loss: 2.6614 | Top1: 0.4404 | Top5: 0.6112
  Train Batch [400/1726] | Loss: 2.6501 | Top1: 0.4416 | Top5: 0.6131
  Train Batch [450/1726] | Loss: 2.6616 | Top1: 0.4432 | Top5: 0.6158
  Train Batch [500/1726] | Loss: 2.6416 | Top1: 0.4459 | Top5: 0.6187
  Train Batch [550/1726] | Loss: 2.6450 | Top1: 0.4470 | Top5: 0.6186
  Train Batch [600/1726] | Loss: 2.6334 | Top1: 0.4503 | Top5: 0.6221
  Train Batch [650/1726] | Loss: 2.6471 | Top1: 0.4464 | Top5: 0.6191
  Train Batch [700/1726] | Loss: 2.6546 | Top1: 0.4439 | Top5: 0.6181
